Curso["Habilitação", "9245", "PEDAGOGIA                                                             "]
["Nível", "2", "GR"]
["Currículo vigente em", "20162", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 12", "Máximo 28"]
["Limite de permanência semestral", "Mínimo 6", "Máximo 14"]
["Créditos exigidos", "214", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "194280", "ADM DAS ORGAN EDUCATIVAS        ", "003 001 000 004", "AC"]
["", "191329", "ANTROPOLOGIA E EDUCACAO         ", "004 000 000 002", "AC"]
["", "194671", "APREND E DESENV DO PNEE         ", "002 002 000 001", "AC"]
["", "194794", "AVALIAÇÃO ORG EDUCATIVAS        ", "002 002 000 000", "AC"]
["", "192015", "DIDÁTICA FUNDAMENTAL            ", "002 002 000 004", "AC"]
["", "192457", "EDUCAÇÃO EM GEOGRAFIA           ", "002 002 000 004", "AC"]
["", "192414", "EDUCAÇÃO MATEMÁTICA 1           ", "002 002 000 004", "AC"]
["", "192481", "ENSINO DE CIÊN E TECNOLOGIA 1   ", "003 001 000 004", "AC"]
["", "192406", "ENSINO E APREND DA LIN MATERNA  ", "002 002 000 004", "AC"]
["", "192449", "ENSINO HIST, IDENT E CIDADANIA  ", "002 002 000 004", "AC"]
["", "100749", "ESCOLARIZAÇÃO DE SURDOS LIBRAS  ", "002 002 000 002", "AC"]
["", "191108", "FILOSOFIA DA EDUCAÇÃO           ", "004 000 000 002", "AC"]
["", "191060", "HISTORIA DA EDUCACAO            ", "004 000 000 002", "AC"]
["", "191361", "HISTORIA EDUCACAO BRASILEIRA    ", "004 000 000 002", "AC"]
["", "191639", "O EDUC COM NECESS EDUC ESP      ", "004 000 000 004", "AC"]
["", "194221", "ORGANIZAÇÃO EDUC BRASILEIRA     ", "003 001 000 004", "AC"]
["", "191175", "ORIENTAÇÃO EDUCACIONAL          ", "003 001 000 003", "AC"]
["", "194786", "ORIENTAÇÃO VOCAC PROFISSIONAL   ", "004 000 000 000", "AC"]
["", "194654", "PERSPECT DO DESENV HUMANO       ", "004 000 000 002", "AC"]
["", "193101", "PESQUISA EM EDUCAÇÃO 1          ", "002 002 000 004", "AC"]
["", "194239", "POLITICAS PÚBLICAS DE EDUCAÇÃO  ", "003 001 000 004", "AC"]
["", "192392", "PROCESSO DE ALFABETIZACAO       ", "002 002 000 004", "AC"]
["", "194638", "PROJETO 1-ORIEN ACAD INT (OAI)  ", "002 002 000 002", "AC"]
["", "194646", "PROJETO 2 -PROJ ENS (GEPE)      ", "000 004 000 004", "AC"]
["", "194689", "PROJETO 3 - PROJ IND 1(PESPE)   ", "002 004 000 006", "AC"]
["", "194735", "PROJETO 3 - PROJ IND 2 (PESPE)  ", "002 004 000 006", "AC"]
["", "194751", "PROJETO 4 -PROJ P DOC 1 (SEPD)  ", "002 006 000 006", "AC"]
["", "194760", "PROJETO 4 -PROJ P DOC 2 (SEPD)  ", "002 006 000 006", "AC"]
["", "194778", "PROJETO 5 -T FINAL CURSO (TFC)  ", "002 006 000 006", "AC"]
["", "191027", "PSICOLOGIA DA EDUCAÇÃO          ", "004 000 000 002", "AC"]
["", "191043", "SOCIOLOGIA DA EDUCAÇÃO          ", "004 000 000 002", "AC"]
Optativas
[Código, Disciplina, Créditos, Área]
["", "185299", "ANÁLISE REL INTERNACIONAIS      ", "004 000 000 004", "DC"]
["", "194590", "ANTROP DAS ORG E EDUCACAO       ", "004 000 000 000", "AC"]
["", "192422", "ARTE, PEDAGOGIA E CULTURA       ", "001 003 000 002", "AC"]
["", "194565", "ATIV LÚD EM INÍC ESCOLARIZAÇÃO  ", "002 002 000 004", "AC"]
["", "195154", "AVALIAÇÃO EDUCACIONAL DO PNEE   ", "004 000 000 004", "AC"]
["", "192287", "AVALIAÇÃO ESCOLAR               ", "004 000 000 002", "AC"]
["", "123013", "BIOLOGIA GERAL                  ", "000 004 000 003", "DC"]
["", "195197", "BRIN BRIN: O ILU CON DIVER ESC  ", "004 002 000 006", "AC"]
["", "144231", "CANTO CORAL 1                   ", "000 004 000 000", "AC"]
